trip_id,start_stop_id,arrival_time,departure_time,stop_sequence_x,stop_lat,stop_lon,route_id,direction_id,stop_sequence_y,speed_kmh,segment_max_speed_kmh,runtime_sec,segment_id,end_stop_id,distance_m
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2360,1900-01-01 19:15:00,1900-01-01 19:15:00,2,51.167915,7.081023,300025,0,30,4.0,4.0,360.0,2360 - 3452,3452,441.486549887895
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2360,1900-01-01 19:15:00,1900-01-01 19:15:00,2,51.167915,7.081023,300025,0,34,4.0,4.0,360.0,2360 - 3452,3452,441.486549887895
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2360,1900-01-01 19:15:00,1900-01-01 19:15:00,2,51.167915,7.081023,300025,0,51,4.0,4.0,360.0,2360 - 3452,3452,441.486549887895
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,8956,1900-01-01 19:16:00,1900-01-01 19:16:00,3,51.163758,7.07951,300025,0,29,29.0,29.0,60.0,8956 - 2360,2360,479.042020970192
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,8956,1900-01-01 19:16:00,1900-01-01 19:16:00,3,51.163758,7.07951,300025,0,33,29.0,29.0,60.0,8956 - 2360,2360,479.042020970192
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,8956,1900-01-01 19:16:00,1900-01-01 19:16:00,3,51.163758,7.07951,300025,0,50,29.0,29.0,60.0,8956 - 2360,2360,479.042020970192
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3451,1900-01-01 19:17:00,1900-01-01 19:17:00,4,51.161681,7.077661,300025,0,28,16.0,16.0,60.0,3451 - 8956,8956,266.526276167597
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3451,1900-01-01 19:17:00,1900-01-01 19:17:00,4,51.161681,7.077661,300025,0,32,16.0,16.0,60.0,3451 - 8956,8956,266.526276167597
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3451,1900-01-01 19:17:00,1900-01-01 19:17:00,4,51.161681,7.077661,300025,0,49,16.0,16.0,60.0,3451 - 8956,8956,266.526276167597
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,7772,1900-01-01 19:18:00,1900-01-01 19:18:00,5,51.158978,7.074396,300025,0,27,32.0,32.0,60.0,7772 - 3451,3451,539.092369547655
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,7772,1900-01-01 19:18:00,1900-01-01 19:18:00,5,51.158978,7.074396,300025,0,31,32.0,32.0,60.0,7772 - 3451,3451,539.092369547655
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,7772,1900-01-01 19:18:00,1900-01-01 19:18:00,5,51.158978,7.074396,300025,0,48,32.0,32.0,60.0,7772 - 3451,3451,539.09236954761
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5297,1900-01-01 19:19:00,1900-01-01 19:19:00,6,51.156805,7.0702,300025,0,26,23.0,23.0,60.0,5297 - 7772,7772,384.3438395394
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5297,1900-01-01 19:19:00,1900-01-01 19:19:00,6,51.156805,7.0702,300025,0,30,23.0,23.0,60.0,5297 - 7772,7772,384.3438395394
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,5297,1900-01-01 19:19:00,1900-01-01 19:19:00,6,51.156805,7.0702,300025,0,47,23.0,23.0,60.0,5297 - 7772,7772,384.343839539445
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3450,1900-01-01 19:20:00,1900-01-01 19:20:00,7,51.15429,7.066125,300025,0,25,24.0,24.0,60.0,3450 - 5297,5297,399.464782069137
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3450,1900-01-01 19:20:00,1900-01-01 19:20:00,7,51.15429,7.066125,300025,0,29,24.0,24.0,60.0,3450 - 5297,5297,399.464782069137
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3450,1900-01-01 19:20:00,1900-01-01 19:20:00,7,51.15429,7.066125,300025,0,46,24.0,24.0,60.0,3450 - 5297,5297,399.464782069137
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3449,1900-01-01 19:22:00,1900-01-01 19:22:00,8,51.151736,7.055332,300025,0,24,51.0,51.0,60.0,3449 - 3450,3450,851.287041424288
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3449,1900-01-01 19:22:00,1900-01-01 19:22:00,8,51.151736,7.055332,300025,0,28,51.0,51.0,60.0,3449 - 3450,3450,851.287041424288
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3449,1900-01-01 19:22:00,1900-01-01 19:22:00,8,51.151736,7.055332,300025,0,45,51.0,51.0,60.0,3449 - 3450,3450,851.490982827388
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2636,1900-01-01 19:23:00,1900-01-01 19:23:00,9,51.150643,7.050905,300025,0,23,55.0,55.0,60.0,2636 - 3449,3449,912.779498051385
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2636,1900-01-01 19:23:00,1900-01-01 19:23:00,9,51.150643,7.050905,300025,0,27,55.0,55.0,60.0,2636 - 3449,3449,912.779498051385
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,2636,1900-01-01 19:23:00,1900-01-01 19:23:00,9,51.150643,7.050905,300025,0,44,55.0,55.0,60.0,2636 - 3449,3449,913.001941033586
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3448,1900-01-01 19:24:00,1900-01-01 19:24:00,10,51.148841,7.045405,300025,0,22,26.0,26.0,60.0,3448 - 2636,2636,434.143606516225
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3448,1900-01-01 19:24:00,1900-01-01 19:24:00,10,51.148841,7.045405,300025,0,26,26.0,26.0,60.0,3448 - 2636,2636,434.143606516225
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3448,1900-01-01 19:24:00,1900-01-01 19:24:00,10,51.148841,7.045405,300025,0,43,26.0,26.0,60.0,3448 - 2636,2636,434.143606516225
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3447,1900-01-01 19:26:00,1900-01-01 19:26:00,11,51.14615,7.02951,300025,0,21,37.0,37.0,120.0,3447 - 3448,3448,1232.55160164694
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3447,1900-01-01 19:26:00,1900-01-01 19:26:00,11,51.14615,7.02951,300025,0,25,37.0,37.0,120.0,3447 - 3448,3448,1232.55160164694
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3447,1900-01-01 19:26:00,1900-01-01 19:26:00,11,51.14615,7.02951,300025,0,42,37.0,37.0,120.0,3447 - 3448,3448,1233.84080578064
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3446,1900-01-01 19:27:00,1900-01-01 19:27:00,12,51.14266,7.027789,300025,0,20,23.0,23.0,60.0,3446 - 3447,3447,379.568641388849
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3446,1900-01-01 19:27:00,1900-01-01 19:27:00,12,51.14266,7.027789,300025,0,24,23.0,23.0,60.0,3446 - 3447,3447,379.568641388849
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3446,1900-01-01 19:27:00,1900-01-01 19:27:00,12,51.14266,7.027789,300025,0,41,23.0,23.0,60.0,3446 - 3447,3447,378.178270812283
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3445,1900-01-01 19:28:00,1900-01-01 19:28:00,13,51.139561,7.026491,300025,0,19,24.0,24.0,60.0,3445 - 3446,3446,393.30212628616
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3445,1900-01-01 19:28:00,1900-01-01 19:28:00,13,51.139561,7.026491,300025,0,23,24.0,24.0,60.0,3445 - 3446,3446,393.30212628616
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3445,1900-01-01 19:28:00,1900-01-01 19:28:00,13,51.139561,7.026491,300025,0,40,24.0,24.0,60.0,3445 - 3446,3446,392.425645007312
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3444,1900-01-01 19:29:00,1900-01-01 19:29:00,14,51.131395,7.025896,300025,0,18,47.3,57.0,80.0,3444 - 3445,3445,943.854689820345
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3444,1900-01-01 19:29:00,1900-01-01 19:29:00,14,51.131395,7.025896,300025,0,22,47.3,57.0,80.0,3444 - 3445,3445,943.854689820345
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3444,1900-01-01 19:29:00,1900-01-01 19:29:00,14,51.131395,7.025896,300025,0,39,47.3,57.0,80.0,3444 - 3445,3445,943.441176827161
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3522,1900-01-01 19:30:00,1900-01-01 19:30:00,15,51.127984,7.022263,300025,0,17,28.0,28.0,60.0,3522 - 3444,3444,466.84504548236
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3522,1900-01-01 19:30:00,1900-01-01 19:30:00,15,51.127984,7.022263,300025,0,21,28.0,28.0,60.0,3522 - 3444,3444,466.84504548236
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3522,1900-01-01 19:30:00,1900-01-01 19:30:00,15,51.127984,7.022263,300025,0,38,28.0,28.0,60.0,3522 - 3444,3444,466.84504548236
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3521,1900-01-01 19:31:00,1900-01-01 19:31:00,16,51.124945,7.017196,300025,0,16,30.0,30.0,60.0,3521 - 3522,3522,493.253115443029
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3521,1900-01-01 19:31:00,1900-01-01 19:31:00,16,51.124945,7.017196,300025,0,20,30.0,30.0,60.0,3521 - 3522,3522,493.253115443029
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3521,1900-01-01 19:31:00,1900-01-01 19:31:00,16,51.124945,7.017196,300025,0,37,30.0,30.0,60.0,3521 - 3522,3522,493.253115443029
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3520,1900-01-01 19:32:00,1900-01-01 19:32:00,17,51.117615,7.014579,300025,0,15,52.0,52.0,60.0,3520 - 3521,3521,874.541158058258
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3520,1900-01-01 19:32:00,1900-01-01 19:32:00,17,51.117615,7.014579,300025,0,19,52.0,52.0,60.0,3520 - 3521,3521,874.541158058258
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3520,1900-01-01 19:32:00,1900-01-01 19:32:00,17,51.117615,7.014579,300025,0,36,52.0,52.0,60.0,3520 - 3521,3521,874.541158058258
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3519,1900-01-01 19:33:00,1900-01-01 19:33:00,18,51.109506,7.012559,300025,0,14,57.0,57.0,60.0,3519 - 3520,3520,951.3265916833
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3519,1900-01-01 19:33:00,1900-01-01 19:33:00,18,51.109506,7.012559,300025,0,18,57.0,57.0,60.0,3519 - 3520,3520,951.3265916833
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3519,1900-01-01 19:33:00,1900-01-01 19:33:00,18,51.109506,7.012559,300025,0,35,57.0,57.0,60.0,3519 - 3520,3520,951.3265916833
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3100,1900-01-01 19:37:00,1900-01-01 19:37:00,19,51.105468,7.015912,300025,0,13,19.0,19.0,120.0,3100 - 3519,3519,628.86952833148
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3100,1900-01-01 19:37:00,1900-01-01 19:37:00,19,51.105468,7.015912,300025,0,17,19.0,19.0,120.0,3100 - 3519,3519,628.86952833148
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3100,1900-01-01 19:37:00,1900-01-01 19:37:00,19,51.105468,7.015912,300025,0,34,19.0,19.0,120.0,3100 - 3519,3519,628.86952833148
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3101,1900-01-01 19:39:00,1900-01-01 19:39:00,20,51.103249,7.012708,300025,0,12,7.0,14.0,240.0,3101 - 3100,3100,457.758881397786
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3101,1900-01-01 19:39:00,1900-01-01 19:39:00,20,51.103249,7.012708,300025,0,16,7.0,14.0,240.0,3101 - 3100,3100,457.758881397786
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3101,1900-01-01 19:39:00,1900-01-01 19:39:00,20,51.103249,7.012708,300025,0,16,21.0,21.0,60.0,3101 - 3433,3433,350.653452700101
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3101,1900-01-01 19:39:00,1900-01-01 19:39:00,20,51.103249,7.012708,300025,0,33,7.0,14.0,240.0,3101 - 3100,3100,459.33126911638
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3101,1900-01-01 19:39:00,1900-01-01 19:39:00,20,51.103249,7.012708,300025,0,33,21.0,21.0,60.0,3101 - 3433,3433,350.653452700101
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3102,1900-01-01 19:41:00,1900-01-01 19:41:00,21,51.098043,7.005556,300025,0,11,31.0,31.0,120.0,3102 - 3101,3101,1042.10185246253
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3102,1900-01-01 19:41:00,1900-01-01 19:41:00,21,51.098043,7.005556,300025,0,15,31.0,31.0,120.0,3102 - 3101,3101,1042.10185246253
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3102,1900-01-01 19:41:00,1900-01-01 19:41:00,21,51.098043,7.005556,300025,0,15,31.0,31.0,120.0,3102 - 3101,3101,1045.94633512947
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3102,1900-01-01 19:41:00,1900-01-01 19:41:00,21,51.098043,7.005556,300025,0,32,31.0,31.0,120.0,3102 - 3101,3101,1045.94633512947
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3102,1900-01-01 19:41:00,1900-01-01 19:41:00,21,51.098043,7.005556,300025,0,32,31.0,31.0,120.0,3102 - 3101,3101,1040.80090429182
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3103,1900-01-01 19:43:00,1900-01-01 19:43:00,22,51.093956,6.997901,300025,0,10,23.0,23.0,120.0,3103 - 3102,3102,756.011145142607
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3103,1900-01-01 19:43:00,1900-01-01 19:43:00,22,51.093956,6.997901,300025,0,14,23.0,23.0,120.0,3103 - 3102,3102,756.011145142607
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3103,1900-01-01 19:43:00,1900-01-01 19:43:00,22,51.093956,6.997901,300025,0,14,23.0,23.0,120.0,3103 - 3102,3102,756.011145142607
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3103,1900-01-01 19:43:00,1900-01-01 19:43:00,22,51.093956,6.997901,300025,0,31,23.0,23.0,120.0,3103 - 3102,3102,756.011145142607
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3103,1900-01-01 19:43:00,1900-01-01 19:43:00,22,51.093956,6.997901,300025,0,31,23.0,23.0,120.0,3103 - 3102,3102,756.011145142607
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3428,1900-01-01 19:44:00,1900-01-01 19:44:00,23,51.091131,6.99814,300025,0,9,19.0,19.0,60.0,3428 - 3103,3103,315.954689820467
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3428,1900-01-01 19:44:00,1900-01-01 19:44:00,23,51.091131,6.99814,300025,0,13,19.0,19.0,60.0,3428 - 3103,3103,315.954689820467
0-25-003-3452.2.21:191400-44-189_C79F9340-8B4E-4B47-BA80-B07D01552980,3428,1900-01-01 19:44:00,1900-01-01 19:44:00,23,51.091131,6.99814,300025,0,13,19.0,19.0,60.0,3428 - 3103,3103,315.954689820467
